RecordNo,Q43,Q46,Q17,Zip,Q37
48,1,2,3,23455,1
51,1,2,2,23435,1
72,2,2,3,23322,1
92,2,2,2,23702,3
95,1,2,2,23510,1
131,3,2,2,23518,2
141,2,2,2,23608,2
146,1,2,2,23510,1
147,2,1,1,23606,2
162,2,2,5,23505,2
183,2,2,2,23451,1
192,1,2,2,23452,1
194,1,2,4,23464,2
195,2,2,3,23434,1
197,1,2,4,23707,2
198,2,2,1,23454,1
203,1,2,1,23663,2
222,1,2,3,23452,1
231,1,2,1,23435,1
234,1,2,2,23454,2
261,2,2,2,23455,2
268,1,2,2,23464,1
281,1,2,3,23323,2
288,2,2,3,23455,1
315,1,2,2,23320,2
335,2,2,2,23462,2
345,1,2,3,23503,1
356,1,2,3,23320,1
357,1,2,3,23664,1
359,3,2,5,23452,3
363,2,2,3,23321,0
380,1,2,3,23437,4
386,2,2,2,23454,1
388,1,2,1,23464,2
397,1,2,2,23322,1
399,1,2,3,23435,1
435,1,2,3,23505,1
441,2,2,3,23464,1
453,2,2,2,23601,3
462,1,2,3,23435,2
472,2,2,3,23703,2
485,3,2,3,23320,2
490,3,2,5,23666,3
496,2,2,2,23666,2
505,2,2,4,23464,2
507,2,2,3,23322,2
510,2,2,2,23455,2
530,1,2,2,23434,2
536,1,2,2,23452,1
554,1,2,2,23692,1
560,1,2,2,23462,1
567,1,2,4,23322,1
579,1,2,3,23510,1
581,2,2,4,23517,2
584,3,2,4,23456,2
609,2,2,2,23608,3
628,2,2,1,23233,1
635,2,2,5,23454,1
655,2,2,1,23325,2
656,2,1,5,23510,3
681,2,2,2,23435,2
699,2,1,3,23452,2
740,3,2,2,23185,2
765,3,2,3,23661,3
770,3,2,2,23435,3
794,2,2,2,23669,1
801,1,2,3,23456,2
806,2,2,4,23320,2
811,1,2,3,23669,2
813,2,2,2,23321,1
814,1,2,3,23322,1
818,1,2,2,23322,1
832,2,2,3,23454,1
843,3,2,2,23666,4
861,1,2,3,23323,1
869,2,2,2,23701,3
880,2,2,3,23502,1
899,2,2,1,23666,3
909,2,2,2,23456,1
924,1,2,5,23703,2
932,2,2,1,23704,2
937,2,2,5,23464,2
939,2,2,3,23322,2
946,2,2,3,23606,2
961,1,2,2,23504,1
965,1,2,2,23322,2
967,2,2,1,23703,1
981,4,2,2,23322,1
984,2,2,2,23606,2
"1,004",1,2,2,23322,2
"1,006",2,2,3,23462,3
"1,020",2,2,2,23434,2
"1,026",2,2,2,23322,1
"1,033",2,2,2,23451,1
"1,035",1,2,1,23454,1
"1,041",1,2,5,23663,1
"1,065",1,2,2,23602,1
"1,089",1,2,5,23453,1
"1,098",3,2,2,23320,1
"1,100",88,2,2,23464,2
"1,155",1,1,3,23455,1
"1,164",2,2,3,23452,2
"1,165",2,2,2,23701,1
"1,179",3,2,3,23505,2
"1,192",1,2,2,23665,2
"1,203",2,2,2,23669,1
"1,213",2,2,2,23503,3
"1,223",3,2,1,23462,2
"1,231",1,2,1,23602,2
"1,235",1,2,3,23503,2
"1,254",2,2,3,23322,1
"1,261",1,2,2,23663,1
"1,263",3,2,2,23602,2
"1,275",2,2,2,23503,2
"1,278",2,2,3,23663,2
"1,282",2,2,3,23504,2
"1,290",2,2,3,23455,1
"1,327",1,2,3,23464,1
"1,338",1,2,1,23454,1
"1,346",1,2,3,23454,1
"1,372",2,2,1,23607,3
"1,375",1,2,3,23703,1
"1,401",2,2,3,23703,2
"1,449",3,2,3,23606,3
"1,453",1,2,3,23321,2
"1,454",1,2,1,23502,2
"1,455",1,2,1,23435,1
"1,467",2,2,1,23320,3
"1,483",2,2,2,23452,1
"1,488",2,2,2,23462,3
"1,495",1,2,1,23661,1
"1,502",2,2,2,23464,1
"1,513",3,2,2,23518,2
"1,518",3,2,2,23666,3
"1,529",2,2,3,23456,2
"1,544",2,2,2,23320,2
"1,556",1,2,2,23608,1
"1,575",1,2,1,23454,1
"1,586",2,2,2,23664,2
"1,624",3,2,2,23663,2
"1,630",1,2,2,23608,1
"1,646",2,2,3,23454,2
"1,653",2,2,2,23692,2
"1,656",2,2,1,23322,2
"1,664",1,2,1,23320,2
"1,669",2,2,5,23508,1
"1,685",2,2,2,23518,2
"1,687",1,2,2,23455,1
"1,688",1,2,3,23322,1
"1,707",1,2,3,23451,1
"1,719",2,2,1,23454,1
"1,771",1,2,3,23435,1
"1,792",1,2,2,23456,1
"1,793",1,2,3,23703,2
"1,797",1,2,3,23453,1
"1,810",2,2,3,23321,2
"1,819",2,2,2,23323,2
"1,824",2,2,2,23701,2
"1,840",2,2,3,23607,4
"1,844",1,2,3,23322,1
"1,849",3,2,1,23502,2
"1,858",2,2,1,23464,2
"1,870",2,2,2,23435,2
"1,889",2,2,2,23703,2
"1,890",1,2,2,23322,1
"1,891",1,2,2,23602,1
"1,898",2,2,1,23320,2
"1,972",1,2,3,23464,3
"1,985",1,2,2,23454,1
"1,988",1,2,2,23321,1
"2,001",2,2,3,23452,2
"2,002",1,2,4,23602,1
"2,033",2,2,2,23513,2
"2,035",1,2,3,23505,2
"2,046",1,2,2,23518,3
"2,050",1,2,1,23321,1
"2,055",2,2,2,23505,1
"2,068",1,2,3,23669,2
"2,079",88,2,3,23321,1
"2,090",1,2,3,23452,1
"2,100",1,2,3,23434,1
"2,113",2,2,3,23321,1
"2,128",2,2,2,23503,1
"2,138",1,2,1,23505,1
"2,142",2,2,2,23661,2
"2,144",1,2,2,23454,1
"2,163",88,2,2,23507,1
"2,184",2,2,2,23454,2
"2,190",1,2,3,23507,1
"2,192",1,2,3,23452,1
"2,202",1,2,3,23454,1
"2,208",2,2,3,23508,2
"2,213",1,2,2,23704,2
"2,217",3,2,2,23661,2
"2,228",1,2,1,23322,2
"2,239",2,2,2,23703,2
"2,249",1,2,3,23455,1
"2,256",2,1,2,23702,2
"2,264",4,2,1,23504,2
"2,276",1,2,1,23320,1
"2,278",1,2,2,23321,1
"2,283",1,2,5,23452,1
"2,298",1,2,3,23435,1
"2,305",1,2,1,23452,2
"2,307",2,2,2,23601,1
"2,326",2,2,1,23320,2
"2,329",88,2,2,23451,1
"2,358",2,2,3,23605,2
"2,361",1,2,3,23513,2
"2,366",1,1,1,23692,1
"2,371",2,2,3,23322,2
"2,395",1,1,2,23456,1
"2,396",1,2,5,23503,2
"2,414",2,2,2,23456,1
"2,423",2,2,4,23435,2
"2,429",2,2,2,23464,1
"2,448",2,2,2,23321,2
"2,456",1,2,2,23507,1
"2,467",2,2,3,23320,1
"2,475",2,2,2,23322,1
"2,477",1,2,2,23502,2
"2,481",2,2,2,23452,1
"2,495",1,2,3,23513,2
"2,510",2,2,3,23703,2
"2,514",1,2,1,23454,1
"2,536",2,2,2,23324,2
"2,540",1,2,2,23323,1
"2,547",3,2,1,23602,3
"2,558",2,2,2,23323,1
"2,567",4,2,2,23456,1
"2,568",1,2,4,23518,1
"2,569",2,2,3,23606,2
"2,584",1,2,3,23324,2
"2,585",1,2,1,23452,2
"2,586",2,2,3,23523,3
"2,631",4,2,2,23322,2
"2,648",1,2,5,23320,1
"2,651",1,2,2,23702,1
"2,657",1,2,2,23669,2
"2,658",2,2,2,23608,2
"2,665",1,2,4,23455,1
"2,671",2,2,1,23608,1
"2,674",1,2,1,23454,1
"2,688",2,2,2,23435,1
"2,706",1,2,2,23513,2
"2,714",1,2,2,23320,1
"2,718",2,2,3,23320,2
"2,730",2,2,2,23456,2
"2,739",2,2,2,23601,1
"2,752",1,2,3,23703,1
"2,763",2,2,4,23456,1
"2,773",2,2,2,23323,2
"2,810",1,2,3,23692,2
"2,818",3,2,2,23462,3
"2,845",1,2,3,23503,2
"2,852",1,2,3,23322,1
"2,872",1,2,2,23320,2
"2,875",1,1,3,23562,2
"2,876",2,2,2,23455,1
"2,891",2,2,1,23323,1
"2,899",1,2,3,23666,2
"2,914",2,2,1,23451,1
"2,915",2,2,3,23321,2
"2,918",2,2,1,23606,1
"2,933",2,1,1,23435,1
"2,937",2,2,2,23320,1
"2,939",2,2,2,23669,1
"2,991",1,2,3,23462,1
"3,013",1,2,2,23323,1
"3,015",2,2,2,23701,2
"3,061",2,2,3,23454,2
"3,082",3,2,3,23661,3
"3,088",2,2,2,23323,2
"3,092",2,2,3,23323,1
"3,095",2,2,2,23434,2
"3,113",1,2,2,23322,1
"3,115",1,2,4,23608,1
"3,123",1,2,3,23434,2
"3,124",1,2,3,23505,1
"3,138",1,2,3,23464,2
"3,143",2,2,3,23464,2
"3,145",2,2,4,23606,1
"3,157",1,2,1,23435,1
"3,170",2,1,3,23666,2
"3,177",1,2,3,23323,3
"3,187",1,2,5,23602,1
"3,202",1,2,4,23701,3
"3,207",1,2,2,23456,1
"3,214",1,2,4,23666,1
"3,217",1,2,1,23608,2
"3,233",2,2,3,23703,1
"3,235",2,2,3,23693,1
"3,243",2,2,3,23502,1
"3,260",2,2,2,23454,1
"3,262",2,2,3,23454,1
"3,266",2,2,3,23464,1
"3,292",1,2,3,23666,1
"3,297",1,2,4,23322,1
"3,302",1,2,1,23434,2
"3,306",1,2,2,23324,2
"3,329",2,2,5,23505,1
"3,348",1,2,3,23464,1
"3,354",88,2,2,23320,2
"3,356",2,2,2,23703,2
"3,373",2,2,2,23608,2
"3,382",2,2,2,23510,2
"3,393",2,2,2,23451,1
"3,395",1,2,2,23602,2
"3,404",3,2,3,23455,1
"3,409",1,2,4,23456,2
"3,416",1,2,2,23464,2
"3,417",2,2,2,23456,2
"3,442",1,2,4,23454,1
"3,452",2,2,2,23434,2
"3,493",1,2,2,23322,2
"3,508",1,2,1,23669,1
"3,515",2,2,3,23320,2
"3,518",2,2,2,23320,1
"3,522",1,2,3,23508,2
"3,554",2,2,1,23704,2
"3,571",1,2,2,23601,3
"3,573",1,2,2,23651,1
"3,586",1,2,2,23435,1
"3,587",2,2,3,23601,2
"3,590",2,2,2,23666,2
"3,644",3,2,3,23601,2
"3,648",3,2,3,23502,2
"3,657",1,2,2,23322,1
"3,660",1,2,2,23322,2
"3,682",1,2,3,23320,2
"3,687",1,2,5,23322,2
"3,695",1,2,2,23321,1
"3,696",2,2,1,23669,1
"3,698",3,2,3,23462,2
"3,699",1,2,3,23452,1
"3,711",1,2,3,23452,1
"3,713",2,2,4,23464,1
"3,716",2,2,2,23452,1
"3,724",3,2,2,23324,2
"3,725",1,2,2,23503,2
"3,735",2,2,1,23454,2
"3,742",1,2,2,23704,1
"3,743",2,2,3,23454,1
"3,755",1,2,2,23513,1
"3,761",1,2,3,23453,2
"3,763",1,2,3,23322,1
"3,796",2,2,3,23669,2
"3,805",1,2,3,23666,1
"3,827",2,2,5,23607,2
"3,831",2,2,2,23703,2
"3,835",2,2,2,23518,1
"3,842",2,2,2,23323,1
"3,850",1,2,2,23456,1
"3,857",2,2,2,23503,1
"3,860",2,2,3,23669,1
"3,867",2,2,2,23703,2
"3,872",1,2,2,23693,1
"3,874",2,1,2,23701,3
"3,877",2,2,4,23666,2
"3,880",1,2,2,23435,1
"3,885",3,2,3,23454,1
"3,894",2,1,3,23435,1
"3,909",2,2,2,23666,2
"3,916",1,2,5,23464,1
"3,919",1,2,2,23707,1
"3,937",2,2,2,23605,3
"3,942",2,2,2,23503,1
"3,955",2,2,3,23701,2
"3,966",1,2,2,23320,1
"4,005",2,2,2,23703,1
"4,006",1,2,1,23456,1
"4,024",1,2,2,23666,2
"4,046",2,2,3,23455,2
"4,047",1,1,3,23322,2
"4,048",2,2,3,23434,2
"4,078",1,2,3,23464,1
"4,084",2,2,2,23504,2
"4,085",1,2,2,23503,2
"4,098",88,2,1,23601,1
"4,103",1,2,2,23434,1
"4,118",2,2,2,23605,2
"4,119",1,2,2,23505,1
"4,126",1,2,4,23606,2
"4,139",2,2,3,23434,3
"4,151",2,2,2,23523,2
"4,157",2,2,3,23669,2
"4,164",2,2,3,23321,2
"4,170",1,2,4,23703,1
"4,179",1,2,1,23321,1
"4,180",1,2,1,23661,2
"4,193",2,2,1,23434,1
"4,195",1,2,3,23454,2
"4,205",1,2,3,23456,1
"4,225",2,1,2,23451,2
"4,232",2,2,2,23456,1
"4,235",1,2,4,23322,2
"4,243",1,2,4,23503,1
"4,249",2,2,2,23321,1
"4,263",1,2,3,23320,2
"4,287",2,2,2,23322,1
"4,302",1,2,5,23669,1
"4,315",2,2,2,23320,3
"4,328",1,2,4,23322,1
"4,345",1,2,2,23455,1
"4,350",2,2,2,23703,3
"4,358",1,2,5,23323,2
"4,387",1,2,3,23504,1
"4,396",2,2,2,23456,1
"4,409",2,2,2,23464,2
"4,412",1,2,2,23435,1
"4,427",1,2,88,23324,1
"4,436",1,2,3,23434,1
"4,456",2,2,1,23701,2
"4,462",1,2,3,23503,2
"4,482",1,2,1,23503,2
"4,493",3,2,1,23601,4
"4,496",2,2,2,23320,2
"4,503",1,2,3,23462,2
"4,509",1,2,1,23454,1
"4,518",1,2,2,23508,2
"4,532",2,2,4,23456,1
"4,544",1,2,3,23456,1
"4,581",2,2,3,23690,2
"4,587",1,2,2,23321,1
"4,590",2,2,3,23664,1
"4,605",2,2,3,23323,1
"4,639",4,2,2,23505,2
"4,646",2,2,2,23322,1
"4,655",2,2,2,23451,2
"4,658",1,2,3,23452,1
"4,662",1,2,2,23323,1
"4,677",2,2,4,23511,1
"4,703",1,2,2,23452,1
"4,704",1,2,3,23504,1
"4,705",2,2,3,23434,1
"4,729",1,2,2,23455,2
"4,731",2,2,2,23502,3
"4,747",2,2,3,23452,2
"4,757",2,2,3,23462,2
"4,800",2,2,2,23456,2
"4,802",1,2,3,23322,1
"4,816",1,2,1,23464,2
"4,817",1,2,3,23322,2
"4,866",1,2,2,23452,1
"4,874",2,2,5,23320,1
"4,881",2,2,2,23320,1
"4,895",2,2,2,23452,1
"4,905",2,2,1,23323,2
"4,912",2,2,1,23508,2
"4,920",1,2,2,23664,1
"4,942",2,2,3,23464,2
"4,962",1,2,3,23451,1
"4,965",2,2,2,23454,1
"4,975",2,2,3,23434,2
"4,992",3,2,2,23454,1
"4,994",3,2,3,23605,3
"5,003",1,2,1,23703,1
"5,005",1,2,3,23434,1
"5,012",2,2,3,23434,2
"5,048",1,2,4,23664,2
"5,068",1,2,3,23464,1
"5,069",1,2,1,23434,2
"5,103",2,2,2,23321,2
"5,106",1,2,3,23320,2
"5,107",1,2,3,23666,2
"5,112",1,2,2,23454,1
"5,131",2,2,3,23462,1
"5,132",2,2,3,23518,1
"5,150",1,2,3,23322,2
"5,168",1,2,3,23435,1
"5,191",1,2,3,23323,1
"5,244",2,2,2,23703,2
"5,268",2,2,4,23666,2
"5,278",2,2,2,23320,1
"5,279",1,2,2,23666,1
"5,293",1,2,4,23456,2
"5,306",2,2,3,23602,2
"5,315",2,2,88,23601,1
"5,319",2,2,3,23602,1
"5,328",1,2,1,23425,1
"5,338",2,2,1,23464,4
"5,350",1,2,88,23505,1
"5,354",1,1,3,23502,2
"5,365",3,2,4,23320,1
"5,366",3,2,3,23507,2
"5,394",2,2,3,23523,3
"5,398",3,2,2,23523,2
"5,412",1,2,5,23505,1
"5,436",2,2,2,23434,2
"5,445",1,1,1,23323,1
"5,451",2,2,3,23453,1
"5,459",1,2,2,23513,2
"5,468",2,2,5,23503,3
"5,470",2,2,2,23452,3
"5,475",2,2,3,23505,2
"5,478",2,2,2,23602,3
"5,492",1,2,2,23454,1
"5,495",1,2,2,23503,1
"5,499",1,2,3,23434,2
"5,501",2,2,3,23663,3
"5,512",1,2,2,23669,1
"5,520",1,2,2,23322,2
"5,523",1,2,2,23322,1
"5,539",1,2,2,23666,2
"5,548",1,2,1,23608,1
"5,562",1,2,2,99999,1
"5,572",1,2,2,23324,2
"5,576",2,2,2,23669,2
"5,593",2,1,1,23507,2
"5,602",2,2,3,23503,2
"5,612",2,2,1,23464,1
"5,618",1,2,3,23322,1
"5,624",1,2,3,23605,1
"5,625",2,2,2,23321,2
"5,629",1,2,2,23507,2
"5,633",1,2,2,23320,2
"5,646",2,2,1,23322,1
"5,671",1,2,2,23601,1
"5,672",2,2,2,23606,1
"5,683",1,2,2,23664,1
"5,690",1,2,3,23462,1
"5,696",4,2,3,23518,2
"5,698",1,2,3,23455,1
"5,708",2,2,2,23663,3
"5,722",2,2,3,23505,2
"5,729",1,2,2,23322,1
"5,759",2,2,2,23601,1
"5,765",2,2,2,23322,1
"5,781",1,2,2,23455,1
"5,784",2,1,4,23608,2
"5,793",1,2,3,23451,1
"5,797",1,2,3,23455,1
"5,805",1,2,1,23707,2
"5,806",2,2,3,23452,1
"5,829",1,2,2,23322,1
"5,855",2,2,3,23452,1
"5,872",2,2,3,23434,2
"5,881",1,2,1,23322,1
"5,892",1,2,1,23455,1
"5,924",1,2,5,23503,2
"5,936",1,2,2,23692,2
"5,964",2,2,2,23321,3
"5,966",1,2,2,23320,2
"5,968",2,2,4,23602,2
"5,992",2,2,3,23455,1
"5,994",2,2,2,23503,2
"6,005",2,2,2,23605,3
"6,016",2,2,3,23322,1
"6,038",2,2,3,23606,1
"6,048",2,2,2,23434,4
"6,064",1,2,3,23454,1
"6,065",2,2,3,23453,2
"6,067",1,2,1,23454,1
"6,069",2,1,2,23323,2
"6,085",4,2,5,23663,1
"6,116",2,2,3,23606,2
"6,120",2,2,3,23434,1
"6,140",2,2,2,23505,2
"6,154",1,2,1,23322,1
"6,160",1,2,1,23513,1
"6,173",1,2,3,23456,2
"6,191",1,2,5,23608,2
"6,194",2,2,4,23513,2
"6,199",2,2,2,23505,2
"6,229",2,2,3,23455,1
"6,230",1,2,2,23435,1
"6,242",2,1,2,23502,2
"6,261",1,2,4,23455,2
"6,267",3,2,3,23505,0
"6,273",3,2,88,23321,2
"6,275",4,1,2,23451,3
"6,281",2,2,3,23464,2
"6,286",1,2,4,23702,1
"6,316",1,2,2,23435,0
"6,326",1,2,2,23454,1
"6,327",2,2,2,23666,2
"6,331",1,2,4,23707,2
"6,342",2,2,4,23453,3
"6,363",2,2,3,23702,4
"6,365",2,2,3,23464,3
"6,376",1,2,5,23607,1
"6,381",1,2,3,23456,1
"6,383",1,2,2,23434,1
"6,390",1,2,3,23701,1
"6,402",2,2,2,23322,1
"6,407",2,2,3,23703,2
"6,414",2,2,5,23509,3
"6,415",2,2,2,23503,2
"6,421",1,2,3,23661,2
"6,448",1,2,3,23703,1
"6,483",3,2,5,23666,1
"6,486",2,2,2,23455,1
"6,505",1,2,2,23325,1
"6,539",2,2,4,23454,2
"6,542",3,2,2,23321,3
"6,545",1,2,3,23464,1
"6,554",1,2,2,23669,2
"6,559",4,2,1,23462,2
"6,567",1,2,3,23518,2
"6,577",2,2,1,23321,1
"6,587",1,2,2,23606,1
"6,588",1,2,3,23606,1
"6,591",2,2,3,23322,1
"6,596",1,2,2,23322,1
"6,601",2,2,3,23664,1
"6,629",1,2,1,23320,1
"6,645",1,1,3,23666,2
"6,664",1,2,1,23669,2
"6,683",1,2,2,23451,1
"6,689",2,2,1,23702,2
"6,707",1,2,3,23452,2
"6,711",2,2,1,23703,1
"6,713",1,2,1,23322,1
"6,733",2,2,3,23434,1
"6,779",2,2,3,23456,2
"6,818",2,2,3,23704,2
"6,820",1,2,2,23323,2
"6,824",2,2,3,23602,1
"6,834",1,2,1,23454,1
"6,845",2,2,3,23322,1
"6,847",1,2,1,23464,2
"6,852",2,2,1,23322,2
"6,853",1,2,3,23462,1
"6,867",2,2,2,23323,1
"6,894",1,2,1,23324,2
"6,913",2,2,2,23504,2
"6,924",2,2,3,23452,1
"6,929",2,2,2,23456,2
"6,959",2,2,1,23666,3
"6,966",1,2,2,23704,1
"6,990",4,2,3,23464,1
"7,015",1,2,2,23322,1
"7,033",2,2,2,23608,3
"7,072",2,2,2,23434,1
"7,094",2,2,3,23451,1
"7,117",2,2,2,23505,2
"7,125",1,2,3,23456,1
"7,129",1,2,2,23322,1
"7,137",1,2,5,23513,3
"7,181",2,2,3,23462,0
"7,186",1,2,1,23455,2
"7,222",1,2,3,23455,2
"7,250",1,2,3,23505,3
"7,255",2,1,3,23608,1
"7,267",1,2,2,23605,2
"7,271",1,2,4,23502,1
"10,023",3,2,2,23704,2
"10,065",2,2,4,23321,2
"10,071",1,2,1,23321,1
"10,077",2,2,2,23464,2
"10,108",1,2,4,23434,1
"10,129",2,2,4,23434,2
"10,156",3,1,5,23456,1
"10,180",1,2,3,23464,2
"10,226",3,2,2,23453,1
"10,251",1,2,3,23606,2
"10,276",2,2,3,23704,1
"10,297",1,2,1,23606,1
"10,342",2,2,3,23666,1
"10,351",2,2,2,23321,1
"10,373",2,2,2,23669,1
"10,409",4,1,2,23669,2
"10,412",2,2,5,23602,1
"10,444",4,1,2,23704,3
"10,468",1,2,3,23464,1
"10,502",2,2,3,23322,1
"10,509",4,2,2,23704,3
"10,544",2,2,4,23703,1
"10,595",2,2,3,23434,1
"10,602",2,2,3,23452,2
"10,606",1,2,3,23607,2
"10,616",3,2,3,23436,3
"10,639",2,2,3,23701,2
"10,668",2,2,2,23320,2
"10,680",2,2,3,23324,2
"10,685",2,2,5,23523,4
"10,698",2,2,1,23702,3
"10,717",1,2,2,23455,1
"10,731",1,2,5,23504,1
"10,738",2,2,2,23513,1
"10,769",1,2,3,23661,2
"10,772",1,2,3,23322,1
"10,776",2,2,2,23666,3
"10,781",2,2,3,23664,2
"10,809",2,2,2,23464,1
"10,811",2,2,88,23591,2
"10,813",1,2,2,23454,2
"10,822",2,2,2,23464,1
"10,836",4,1,2,23464,3
"10,840",2,2,2,23464,3
"10,845",1,2,1,23510,1
"10,848",1,2,4,23503,2
"10,869",2,2,1,23602,3
"10,881",2,2,3,23322,1
"10,890",2,2,2,23462,2
"10,900",1,2,4,23464,2
"10,958",1,2,2,23456,1
"10,974",3,2,3,23607,2
"10,975",2,2,3,23323,2
"11,006",2,2,3,23608,2
"11,015",2,2,2,23453,3
"11,039",3,2,3,23456,2
"11,065",2,2,1,23606,1
"11,069",2,2,3,23707,2
"11,073",3,2,2,23324,3
"11,083",2,2,4,99999,3
"11,114",2,2,1,23669,1
"11,132",1,2,2,23453,1
"11,135",2,2,3,23664,1
"11,146",2,2,2,23601,2
"11,150",1,2,4,23669,2
"11,160",2,2,2,23464,1
"11,184",2,1,2,23503,2
"11,194",2,2,3,23435,2
"11,240",2,2,3,23462,2
"11,247",1,1,2,23504,1
"11,248",2,2,1,23455,1
"11,256",2,2,1,23321,1
"11,267",2,2,3,23608,2
"11,272",1,2,2,23455,1
"11,278",1,2,2,23322,1
"11,282",1,2,3,23509,2
"11,347",2,2,4,23707,2
"11,350",4,2,2,23451,1
"11,374",2,2,2,23703,2
"11,378",2,2,2,23606,1
"11,445",4,1,2,23661,4
"11,463",1,2,3,23601,1
"11,479",2,2,2,23701,2
"11,490",1,2,4,23707,3
"11,491",1,2,4,23320,1
"11,511",2,2,1,23456,1
"11,529",2,2,2,23504,2
"11,532",2,2,3,23518,3
"11,547",1,2,2,99999,2
"11,556",3,2,1,23452,1
"11,559",2,2,3,23322,2
"11,582",1,2,3,23661,1
"11,598",2,1,3,23601,2
"11,626",2,2,1,23434,3
"11,629",2,2,3,23456,2
"11,642",2,2,3,23322,2
"11,647",3,2,4,23511,3
"11,651",2,2,2,23518,1
"11,660",2,2,3,23452,2
"11,671",2,2,3,23701,3
"11,705",1,2,3,23455,2
"11,714",2,2,4,23606,3
"11,770",1,2,3,23663,2
"11,781",2,2,1,23602,3
"11,802",2,2,2,23513,2
"11,819",1,2,2,23602,1
"11,822",2,2,1,23502,2
"11,829",1,2,3,23456,2
"11,843",1,2,3,23462,3
"11,857",1,2,3,23503,2
"11,870",1,2,3,23669,1
"11,889",2,2,3,23502,1
"11,899",2,2,1,23518,2
"11,962",2,2,1,23608,2
"11,975",3,2,1,23603,1
"11,991",1,2,2,23507,2
