RecordNo,Q43,Q46,Q17,Zip
48,1,2,3,23455
51,1,2,2,23435
72,2,2,3,23322
92,2,2,2,23702
95,1,2,2,23510
131,3,2,2,23518
141,2,2,2,23608
146,1,2,2,23510
147,2,1,1,23606
162,2,2,5,23505
183,2,2,2,23451
192,1,2,2,23452
194,1,2,4,23464
195,2,2,3,23434
197,1,2,4,23707
198,2,2,1,23454
203,1,2,1,23663
222,1,2,3,23452
231,1,2,1,23435
234,1,2,2,23454
261,2,2,2,23455
268,1,2,2,23464
281,1,2,3,23323
288,2,2,3,23455
315,1,2,2,23320
335,2,2,2,23462
345,1,2,3,23503
356,1,2,3,23320
357,1,2,3,23664
359,3,2,5,23452
363,2,2,3,23321
380,1,2,3,23437
386,2,2,2,23454
388,1,2,1,23464
397,1,2,2,23322
399,1,2,3,23435
435,1,2,3,23505
441,2,2,3,23464
453,2,2,2,23601
462,1,2,3,23435
472,2,2,3,23703
485,3,2,3,23320
490,3,2,5,23666
496,2,2,2,23666
505,2,2,4,23464
507,2,2,3,23322
510,2,2,2,23455
530,1,2,2,23434
536,1,2,2,23452
554,1,2,2,23692
560,1,2,2,23462
567,1,2,4,23322
579,1,2,3,23510
581,2,2,4,23517
584,3,2,4,23456
609,2,2,2,23608
628,2,2,1,23233
635,2,2,5,23454
655,2,2,1,23325
656,2,1,5,23510
681,2,2,2,23435
699,2,1,3,23452
740,3,2,2,23185
765,3,2,3,23661
770,3,2,2,23435
794,2,2,2,23669
801,1,2,3,23456
806,2,2,4,23320
811,1,2,3,23669
813,2,2,2,23321
814,1,2,3,23322
818,1,2,2,23322
832,2,2,3,23454
843,3,2,2,23666
861,1,2,3,23323
869,2,2,2,23701
880,2,2,3,23502
899,2,2,1,23666
909,2,2,2,23456
924,1,2,5,23703
932,2,2,1,23704
937,2,2,5,23464
939,2,2,3,23322
946,2,2,3,23606
961,1,2,2,23504
965,1,2,2,23322
967,2,2,1,23703
981,4,2,2,23322
984,2,2,2,23606
"1,004",1,2,2,23322
"1,006",2,2,3,23462
"1,020",2,2,2,23434
"1,026",2,2,2,23322
"1,033",2,2,2,23451
"1,035",1,2,1,23454
"1,041",1,2,5,23663
"1,065",1,2,2,23602
"1,089",1,2,5,23453
"1,098",3,2,2,23320
"1,100",88,2,2,23464
"1,155",1,1,3,23455
"1,164",2,2,3,23452
"1,165",2,2,2,23701
"1,179",3,2,3,23505
"1,192",1,2,2,23665
"1,203",2,2,2,23669
"1,213",2,2,2,23503
"1,223",3,2,1,23462
"1,231",1,2,1,23602
"1,235",1,2,3,23503
"1,254",2,2,3,23322
"1,261",1,2,2,23663
"1,263",3,2,2,23602
"1,275",2,2,2,23503
"1,278",2,2,3,23663
"1,282",2,2,3,23504
"1,290",2,2,3,23455
"1,327",1,2,3,23464
"1,338",1,2,1,23454
"1,346",1,2,3,23454
"1,372",2,2,1,23607
"1,375",1,2,3,23703
"1,401",2,2,3,23703
"1,449",3,2,3,23606
"1,453",1,2,3,23321
"1,454",1,2,1,23502
"1,455",1,2,1,23435
"1,467",2,2,1,23320
"1,483",2,2,2,23452
"1,488",2,2,2,23462
"1,495",1,2,1,23661
"1,502",2,2,2,23464
"1,513",3,2,2,23518
"1,518",3,2,2,23666
"1,529",2,2,3,23456
"1,544",2,2,2,23320
"1,556",1,2,2,23608
"1,575",1,2,1,23454
"1,586",2,2,2,23664
"1,624",3,2,2,23663
"1,630",1,2,2,23608
"1,646",2,2,3,23454
"1,653",2,2,2,23692
"1,656",2,2,1,23322
"1,664",1,2,1,23320
"1,669",2,2,5,23508
"1,685",2,2,2,23518
"1,687",1,2,2,23455
"1,688",1,2,3,23322
"1,707",1,2,3,23451
"1,719",2,2,1,23454
"1,771",1,2,3,23435
"1,792",1,2,2,23456
"1,793",1,2,3,23703
"1,797",1,2,3,23453
"1,810",2,2,3,23321
"1,819",2,2,2,23323
"1,824",2,2,2,23701
"1,840",2,2,3,23607
"1,844",1,2,3,23322
"1,849",3,2,1,23502
"1,858",2,2,1,23464
"1,870",2,2,2,23435
"1,889",2,2,2,23703
"1,890",1,2,2,23322
"1,891",1,2,2,23602
"1,898",2,2,1,23320
"1,972",1,2,3,23464
"1,985",1,2,2,23454
"1,988",1,2,2,23321
"2,001",2,2,3,23452
"2,002",1,2,4,23602
"2,033",2,2,2,23513
"2,035",1,2,3,23505
"2,046",1,2,2,23518
"2,050",1,2,1,23321
"2,055",2,2,2,23505
"2,068",1,2,3,23669
"2,079",88,2,3,23321
"2,090",1,2,3,23452
"2,100",1,2,3,23434
"2,113",2,2,3,23321
"2,128",2,2,2,23503
"2,138",1,2,1,23505
"2,142",2,2,2,23661
"2,144",1,2,2,23454
"2,163",88,2,2,23507
"2,184",2,2,2,23454
"2,190",1,2,3,23507
"2,192",1,2,3,23452
"2,202",1,2,3,23454
"2,208",2,2,3,23508
"2,213",1,2,2,23704
"2,217",3,2,2,23661
"2,228",1,2,1,23322
"2,239",2,2,2,23703
"2,249",1,2,3,23455
"2,256",2,1,2,23702
"2,264",4,2,1,23504
"2,276",1,2,1,23320
"2,278",1,2,2,23321
"2,283",1,2,5,23452
"2,298",1,2,3,23435
"2,305",1,2,1,23452
"2,307",2,2,2,23601
"2,326",2,2,1,23320
"2,329",88,2,2,23451
"2,358",2,2,3,23605
"2,361",1,2,3,23513
"2,366",1,1,1,23692
"2,371",2,2,3,23322
"2,395",1,1,2,23456
"2,396",1,2,5,23503
"2,414",2,2,2,23456
"2,423",2,2,4,23435
"2,429",2,2,2,23464
"2,448",2,2,2,23321
"2,456",1,2,2,23507
"2,467",2,2,3,23320
"2,475",2,2,2,23322
"2,477",1,2,2,23502
"2,481",2,2,2,23452
"2,495",1,2,3,23513
"2,510",2,2,3,23703
"2,514",1,2,1,23454
"2,536",2,2,2,23324
"2,540",1,2,2,23323
"2,547",3,2,1,23602
"2,558",2,2,2,23323
"2,567",4,2,2,23456
"2,568",1,2,4,23518
"2,569",2,2,3,23606
"2,584",1,2,3,23324
"2,585",1,2,1,23452
"2,586",2,2,3,23523
"2,631",4,2,2,23322
"2,648",1,2,5,23320
"2,651",1,2,2,23702
"2,657",1,2,2,23669
"2,658",2,2,2,23608
"2,665",1,2,4,23455
"2,671",2,2,1,23608
"2,674",1,2,1,23454
"2,688",2,2,2,23435
"2,706",1,2,2,23513
"2,714",1,2,2,23320
"2,718",2,2,3,23320
"2,730",2,2,2,23456
"2,739",2,2,2,23601
"2,752",1,2,3,23703
"2,763",2,2,4,23456
"2,773",2,2,2,23323
"2,810",1,2,3,23692
"2,818",3,2,2,23462
"2,845",1,2,3,23503
"2,852",1,2,3,23322
"2,872",1,2,2,23320
"2,875",1,1,3,23562
"2,876",2,2,2,23455
"2,891",2,2,1,23323
"2,899",1,2,3,23666
"2,914",2,2,1,23451
"2,915",2,2,3,23321
"2,918",2,2,1,23606
"2,933",2,1,1,23435
"2,937",2,2,2,23320
"2,939",2,2,2,23669
"2,991",1,2,3,23462
"3,013",1,2,2,23323
"3,015",2,2,2,23701
"3,061",2,2,3,23454
"3,082",3,2,3,23661
"3,088",2,2,2,23323
"3,092",2,2,3,23323
"3,095",2,2,2,23434
"3,113",1,2,2,23322
"3,115",1,2,4,23608
"3,123",1,2,3,23434
"3,124",1,2,3,23505
"3,138",1,2,3,23464
"3,143",2,2,3,23464
"3,145",2,2,4,23606
"3,157",1,2,1,23435
"3,170",2,1,3,23666
"3,177",1,2,3,23323
"3,187",1,2,5,23602
"3,202",1,2,4,23701
"3,207",1,2,2,23456
"3,214",1,2,4,23666
"3,217",1,2,1,23608
"3,233",2,2,3,23703
"3,235",2,2,3,23693
"3,243",2,2,3,23502
"3,260",2,2,2,23454
"3,262",2,2,3,23454
"3,266",2,2,3,23464
"3,292",1,2,3,23666
"3,297",1,2,4,23322
"3,302",1,2,1,23434
"3,306",1,2,2,23324
"3,329",2,2,5,23505
"3,348",1,2,3,23464
"3,354",88,2,2,23320
"3,356",2,2,2,23703
"3,373",2,2,2,23608
"3,382",2,2,2,23510
"3,393",2,2,2,23451
"3,395",1,2,2,23602
"3,404",3,2,3,23455
"3,409",1,2,4,23456
"3,416",1,2,2,23464
"3,417",2,2,2,23456
"3,442",1,2,4,23454
"3,452",2,2,2,23434
"3,493",1,2,2,23322
"3,508",1,2,1,23669
"3,515",2,2,3,23320
"3,518",2,2,2,23320
"3,522",1,2,3,23508
"3,554",2,2,1,23704
"3,571",1,2,2,23601
"3,573",1,2,2,23651
"3,586",1,2,2,23435
"3,587",2,2,3,23601
"3,590",2,2,2,23666
"3,644",3,2,3,23601
"3,648",3,2,3,23502
"3,657",1,2,2,23322
"3,660",1,2,2,23322
"3,682",1,2,3,23320
"3,687",1,2,5,23322
"3,695",1,2,2,23321
"3,696",2,2,1,23669
"3,698",3,2,3,23462
"3,699",1,2,3,23452
"3,711",1,2,3,23452
"3,713",2,2,4,23464
"3,716",2,2,2,23452
"3,724",3,2,2,23324
"3,725",1,2,2,23503
"3,735",2,2,1,23454
"3,742",1,2,2,23704
"3,743",2,2,3,23454
"3,755",1,2,2,23513
"3,761",1,2,3,23453
"3,763",1,2,3,23322
"3,796",2,2,3,23669
"3,805",1,2,3,23666
"3,827",2,2,5,23607
"3,831",2,2,2,23703
"3,835",2,2,2,23518
"3,842",2,2,2,23323
"3,850",1,2,2,23456
"3,857",2,2,2,23503
"3,860",2,2,3,23669
"3,867",2,2,2,23703
"3,872",1,2,2,23693
"3,874",2,1,2,23701
"3,877",2,2,4,23666
"3,880",1,2,2,23435
"3,885",3,2,3,23454
"3,894",2,1,3,23435
"3,909",2,2,2,23666
"3,916",1,2,5,23464
"3,919",1,2,2,23707
"3,937",2,2,2,23605
"3,942",2,2,2,23503
"3,955",2,2,3,23701
"3,966",1,2,2,23320
"4,005",2,2,2,23703
"4,006",1,2,1,23456
"4,024",1,2,2,23666
"4,046",2,2,3,23455
"4,047",1,1,3,23322
"4,048",2,2,3,23434
"4,078",1,2,3,23464
"4,084",2,2,2,23504
"4,085",1,2,2,23503
"4,098",88,2,1,23601
"4,103",1,2,2,23434
"4,118",2,2,2,23605
"4,119",1,2,2,23505
"4,126",1,2,4,23606
"4,139",2,2,3,23434
"4,151",2,2,2,23523
"4,157",2,2,3,23669
"4,164",2,2,3,23321
"4,170",1,2,4,23703
"4,179",1,2,1,23321
"4,180",1,2,1,23661
"4,193",2,2,1,23434
"4,195",1,2,3,23454
"4,205",1,2,3,23456
"4,225",2,1,2,23451
"4,232",2,2,2,23456
"4,235",1,2,4,23322
"4,243",1,2,4,23503
"4,249",2,2,2,23321
"4,263",1,2,3,23320
"4,287",2,2,2,23322
"4,302",1,2,5,23669
"4,315",2,2,2,23320
"4,328",1,2,4,23322
"4,345",1,2,2,23455
"4,350",2,2,2,23703
"4,358",1,2,5,23323
"4,387",1,2,3,23504
"4,396",2,2,2,23456
"4,409",2,2,2,23464
"4,412",1,2,2,23435
"4,427",1,2,88,23324
"4,436",1,2,3,23434
"4,456",2,2,1,23701
"4,462",1,2,3,23503
"4,482",1,2,1,23503
"4,493",3,2,1,23601
"4,496",2,2,2,23320
"4,503",1,2,3,23462
"4,509",1,2,1,23454
"4,518",1,2,2,23508
"4,532",2,2,4,23456
"4,544",1,2,3,23456
"4,581",2,2,3,23690
"4,587",1,2,2,23321
"4,590",2,2,3,23664
"4,605",2,2,3,23323
"4,639",4,2,2,23505
"4,646",2,2,2,23322
"4,655",2,2,2,23451
"4,658",1,2,3,23452
"4,662",1,2,2,23323
"4,677",2,2,4,23511
"4,703",1,2,2,23452
"4,704",1,2,3,23504
"4,705",2,2,3,23434
"4,729",1,2,2,23455
"4,731",2,2,2,23502
"4,747",2,2,3,23452
"4,757",2,2,3,23462
"4,800",2,2,2,23456
"4,802",1,2,3,23322
"4,816",1,2,1,23464
"4,817",1,2,3,23322
"4,866",1,2,2,23452
"4,874",2,2,5,23320
"4,881",2,2,2,23320
"4,895",2,2,2,23452
"4,905",2,2,1,23323
"4,912",2,2,1,23508
"4,920",1,2,2,23664
"4,942",2,2,3,23464
"4,962",1,2,3,23451
"4,965",2,2,2,23454
"4,975",2,2,3,23434
"4,992",3,2,2,23454
"4,994",3,2,3,23605
"5,003",1,2,1,23703
"5,005",1,2,3,23434
"5,012",2,2,3,23434
"5,048",1,2,4,23664
"5,068",1,2,3,23464
"5,069",1,2,1,23434
"5,103",2,2,2,23321
"5,106",1,2,3,23320
"5,107",1,2,3,23666
"5,112",1,2,2,23454
"5,131",2,2,3,23462
"5,132",2,2,3,23518
"5,150",1,2,3,23322
"5,168",1,2,3,23435
"5,191",1,2,3,23323
"5,244",2,2,2,23703
"5,268",2,2,4,23666
"5,278",2,2,2,23320
"5,279",1,2,2,23666
"5,293",1,2,4,23456
"5,306",2,2,3,23602
"5,315",2,2,88,23601
"5,319",2,2,3,23602
"5,328",1,2,1,23425
"5,338",2,2,1,23464
"5,350",1,2,88,23505
"5,354",1,1,3,23502
"5,365",3,2,4,23320
"5,366",3,2,3,23507
"5,394",2,2,3,23523
"5,398",3,2,2,23523
"5,412",1,2,5,23505
"5,436",2,2,2,23434
"5,445",1,1,1,23323
"5,451",2,2,3,23453
"5,459",1,2,2,23513
"5,468",2,2,5,23503
"5,470",2,2,2,23452
"5,475",2,2,3,23505
"5,478",2,2,2,23602
"5,492",1,2,2,23454
"5,495",1,2,2,23503
"5,499",1,2,3,23434
"5,501",2,2,3,23663
"5,512",1,2,2,23669
"5,520",1,2,2,23322
"5,523",1,2,2,23322
"5,539",1,2,2,23666
"5,548",1,2,1,23608
"5,562",1,2,2,99999
"5,572",1,2,2,23324
"5,576",2,2,2,23669
"5,593",2,1,1,23507
"5,602",2,2,3,23503
"5,612",2,2,1,23464
"5,618",1,2,3,23322
"5,624",1,2,3,23605
"5,625",2,2,2,23321
"5,629",1,2,2,23507
"5,633",1,2,2,23320
"5,646",2,2,1,23322
"5,671",1,2,2,23601
"5,672",2,2,2,23606
"5,683",1,2,2,23664
"5,690",1,2,3,23462
"5,696",4,2,3,23518
"5,698",1,2,3,23455
"5,708",2,2,2,23663
"5,722",2,2,3,23505
"5,729",1,2,2,23322
"5,759",2,2,2,23601
"5,765",2,2,2,23322
"5,781",1,2,2,23455
"5,784",2,1,4,23608
"5,793",1,2,3,23451
"5,797",1,2,3,23455
"5,805",1,2,1,23707
"5,806",2,2,3,23452
"5,829",1,2,2,23322
"5,855",2,2,3,23452
"5,872",2,2,3,23434
"5,881",1,2,1,23322
"5,892",1,2,1,23455
"5,924",1,2,5,23503
"5,936",1,2,2,23692
"5,964",2,2,2,23321
"5,966",1,2,2,23320
"5,968",2,2,4,23602
"5,992",2,2,3,23455
"5,994",2,2,2,23503
"6,005",2,2,2,23605
"6,016",2,2,3,23322
"6,038",2,2,3,23606
"6,048",2,2,2,23434
"6,064",1,2,3,23454
"6,065",2,2,3,23453
"6,067",1,2,1,23454
"6,069",2,1,2,23323
"6,085",4,2,5,23663
"6,116",2,2,3,23606
"6,120",2,2,3,23434
"6,140",2,2,2,23505
"6,154",1,2,1,23322
"6,160",1,2,1,23513
"6,173",1,2,3,23456
"6,191",1,2,5,23608
"6,194",2,2,4,23513
"6,199",2,2,2,23505
"6,229",2,2,3,23455
"6,230",1,2,2,23435
"6,242",2,1,2,23502
"6,261",1,2,4,23455
"6,267",3,2,3,23505
"6,273",3,2,88,23321
"6,275",4,1,2,23451
"6,281",2,2,3,23464
"6,286",1,2,4,23702
"6,316",1,2,2,23435
"6,326",1,2,2,23454
"6,327",2,2,2,23666
"6,331",1,2,4,23707
"6,342",2,2,4,23453
"6,363",2,2,3,23702
"6,365",2,2,3,23464
"6,376",1,2,5,23607
"6,381",1,2,3,23456
"6,383",1,2,2,23434
"6,390",1,2,3,23701
"6,402",2,2,2,23322
"6,407",2,2,3,23703
"6,414",2,2,5,23509
"6,415",2,2,2,23503
"6,421",1,2,3,23661
"6,448",1,2,3,23703
"6,483",3,2,5,23666
"6,486",2,2,2,23455
"6,505",1,2,2,23325
"6,539",2,2,4,23454
"6,542",3,2,2,23321
"6,545",1,2,3,23464
"6,554",1,2,2,23669
"6,559",4,2,1,23462
"6,567",1,2,3,23518
"6,577",2,2,1,23321
"6,587",1,2,2,23606
"6,588",1,2,3,23606
"6,591",2,2,3,23322
"6,596",1,2,2,23322
"6,601",2,2,3,23664
"6,629",1,2,1,23320
"6,645",1,1,3,23666
"6,664",1,2,1,23669
"6,683",1,2,2,23451
"6,689",2,2,1,23702
"6,707",1,2,3,23452
"6,711",2,2,1,23703
"6,713",1,2,1,23322
"6,733",2,2,3,23434
"6,779",2,2,3,23456
"6,818",2,2,3,23704
"6,820",1,2,2,23323
"6,824",2,2,3,23602
"6,834",1,2,1,23454
"6,845",2,2,3,23322
"6,847",1,2,1,23464
"6,852",2,2,1,23322
"6,853",1,2,3,23462
"6,867",2,2,2,23323
"6,894",1,2,1,23324
"6,913",2,2,2,23504
"6,924",2,2,3,23452
"6,929",2,2,2,23456
"6,959",2,2,1,23666
"6,966",1,2,2,23704
"6,990",4,2,3,23464
"7,015",1,2,2,23322
"7,033",2,2,2,23608
"7,072",2,2,2,23434
"7,094",2,2,3,23451
"7,117",2,2,2,23505
"7,125",1,2,3,23456
"7,129",1,2,2,23322
"7,137",1,2,5,23513
"7,181",2,2,3,23462
"7,186",1,2,1,23455
"7,222",1,2,3,23455
"7,250",1,2,3,23505
"7,255",2,1,3,23608
"7,267",1,2,2,23605
"7,271",1,2,4,23502
"10,023",3,2,2,23704
"10,065",2,2,4,23321
"10,071",1,2,1,23321
"10,077",2,2,2,23464
"10,108",1,2,4,23434
"10,129",2,2,4,23434
"10,156",3,1,5,23456
"10,180",1,2,3,23464
"10,226",3,2,2,23453
"10,251",1,2,3,23606
"10,276",2,2,3,23704
"10,297",1,2,1,23606
"10,342",2,2,3,23666
"10,351",2,2,2,23321
"10,373",2,2,2,23669
"10,409",4,1,2,23669
"10,412",2,2,5,23602
"10,444",4,1,2,23704
"10,468",1,2,3,23464
"10,502",2,2,3,23322
"10,509",4,2,2,23704
"10,544",2,2,4,23703
"10,595",2,2,3,23434
"10,602",2,2,3,23452
"10,606",1,2,3,23607
"10,616",3,2,3,23436
"10,639",2,2,3,23701
"10,668",2,2,2,23320
"10,680",2,2,3,23324
"10,685",2,2,5,23523
"10,698",2,2,1,23702
"10,717",1,2,2,23455
"10,731",1,2,5,23504
"10,738",2,2,2,23513
"10,769",1,2,3,23661
"10,772",1,2,3,23322
"10,776",2,2,2,23666
"10,781",2,2,3,23664
"10,809",2,2,2,23464
"10,811",2,2,88,23591
"10,813",1,2,2,23454
"10,822",2,2,2,23464
"10,836",4,1,2,23464
"10,840",2,2,2,23464
"10,845",1,2,1,23510
"10,848",1,2,4,23503
"10,869",2,2,1,23602
"10,881",2,2,3,23322
"10,890",2,2,2,23462
"10,900",1,2,4,23464
"10,958",1,2,2,23456
"10,974",3,2,3,23607
"10,975",2,2,3,23323
"11,006",2,2,3,23608
"11,015",2,2,2,23453
"11,039",3,2,3,23456
"11,065",2,2,1,23606
"11,069",2,2,3,23707
"11,073",3,2,2,23324
"11,083",2,2,4,99999
"11,114",2,2,1,23669
"11,132",1,2,2,23453
"11,135",2,2,3,23664
"11,146",2,2,2,23601
"11,150",1,2,4,23669
"11,160",2,2,2,23464
"11,184",2,1,2,23503
"11,194",2,2,3,23435
"11,240",2,2,3,23462
"11,247",1,1,2,23504
"11,248",2,2,1,23455
"11,256",2,2,1,23321
"11,267",2,2,3,23608
"11,272",1,2,2,23455
"11,278",1,2,2,23322
"11,282",1,2,3,23509
"11,347",2,2,4,23707
"11,350",4,2,2,23451
"11,374",2,2,2,23703
"11,378",2,2,2,23606
"11,445",4,1,2,23661
"11,463",1,2,3,23601
"11,479",2,2,2,23701
"11,490",1,2,4,23707
"11,491",1,2,4,23320
"11,511",2,2,1,23456
"11,529",2,2,2,23504
"11,532",2,2,3,23518
"11,547",1,2,2,99999
"11,556",3,2,1,23452
"11,559",2,2,3,23322
"11,582",1,2,3,23661
"11,598",2,1,3,23601
"11,626",2,2,1,23434
"11,629",2,2,3,23456
"11,642",2,2,3,23322
"11,647",3,2,4,23511
"11,651",2,2,2,23518
"11,660",2,2,3,23452
"11,671",2,2,3,23701
"11,705",1,2,3,23455
"11,714",2,2,4,23606
"11,770",1,2,3,23663
"11,781",2,2,1,23602
"11,802",2,2,2,23513
"11,819",1,2,2,23602
"11,822",2,2,1,23502
"11,829",1,2,3,23456
"11,843",1,2,3,23462
"11,857",1,2,3,23503
"11,870",1,2,3,23669
"11,889",2,2,3,23502
"11,899",2,2,1,23518
"11,962",2,2,1,23608
"11,975",3,2,1,23603
"11,991",1,2,2,23507
